MSBuild version 17.14.51+25f168cee for .NET Framework

  1>Checking Build System
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/svm/mapping_util.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/svm/math.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/svm/math_util.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/svm/mix.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/svm/node_types.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/svm/node_types_template.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/svm/noise.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/svm/noisetex.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/svm/normal.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/svm/ramp.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/svm/ramp_util.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/svm/radial_tiling.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/svm/radial_tiling_shared.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/svm/raycast.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/svm/scene_time.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/svm/sepcomb_color.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/svm/sepcomb_vector.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/svm/sky.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/svm/tex_coord.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/svm/fractal_noise.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/svm/types.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/svm/util.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/svm/value.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/svm/vector_rotate.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/svm/vector_transform.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/svm/voronoi.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/svm/wave.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/svm/white_noise.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/svm/vertex_color.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/data_arrays.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/data_template.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/features.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/globals.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/image.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/tables.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/types.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/util/colorspace.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/util/differential.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/util/ies.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/util/image_2d.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/util/image_3d.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/util/lookup_table.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/util/nanovdb.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/util/profiler.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/util/atomic.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/util/color.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/util/defines.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/util/guiding.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/util/half.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/util/hash.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/util/math.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/util/math_base.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/util/math_fast.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/util/math_intersect.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/util/math_float2.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/util/math_float3.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/util/math_float4.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/util/math_float8.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/util/math_int2.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/util/math_int3.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/util/math_int4.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/util/math_int8.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/util/math_dual.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/util/projection.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/util/projection_inverse.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/util/rect.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/util/static_assert.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/util/transform.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/util/types.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/util/types_base.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/util/types_float2.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/util/types_float3.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/util/types_float4.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/util/types_float8.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/util/types_image.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/util/types_int2.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/util/types_int3.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/util/types_int4.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/util/types_int8.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/util/types_normal.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/util/types_spectrum.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/util/types_rgbe.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/util/types_uchar2.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/util/types_uchar3.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/util/types_uchar4.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/util/types_uint2.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/util/types_uint3.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/util/types_uint4.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/util/types_ushort4.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/util/types_dual.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/device/cuda/kernel.cu
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/device/cuda/compat.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/device/cuda/config.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/device/cuda/globals.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/device/hip/kernel.cpp
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/device/hip/compat.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/device/hip/config.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/device/hip/globals.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/device/hiprt/kernel.cpp
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/device/hiprt/bvh.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/device/hiprt/globals.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/device/metal/kernel.metal
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/device/metal/bvh.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/device/metal/compat.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/device/metal/context_begin.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/device/metal/context_end.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/device/metal/function_constants.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/device/metal/globals.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/device/optix/kernel.cu
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/device/optix/kernel_mnee.cu
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/device/optix/kernel_shader_raytrace.cu
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/device/optix/bvh.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/device/optix/compat.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/device/optix/globals.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/houdini/dso/usd_plugins/plugInfo.json
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/houdini/dso/usd/hdCycles.dll
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/houdini/dso/usd_plugins/hdCycles/resources/plugInfo.json
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/houdini/packages/cycles.json
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/houdini/bin/embree4.dll
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/houdini/bin/OpenImageDenoise.dll
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/houdini/bin/OpenImageDenoise_core.dll
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/houdini/bin/OpenImageDenoise_device_cpu.dll
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/houdini/bin/OpenImageDenoise_device_cuda.dll
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/houdini/bin/OpenImageDenoise_device_hip.dll
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/houdini/bin/OpenImageDenoise_device_sycl.dll
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/houdini/bin/epoxy-0.dll
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/houdini/bin/sycl8.dll
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/houdini/bin/ur_adapter_level_zero.dll
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/houdini/bin/ur_adapter_level_zero_v2.dll
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/houdini/bin/ur_loader.dll
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/houdini/bin/ur_win_proxy_loader.dll
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/cycles.exe
